Ref_ID,long,lat,event_start
1,29.291667,-22.375,1989
2,32.875,-21.625,1970
3,31.555678,-24.384685,1991
4,29.333333,-22.425,1982
5,30.412303,0.491622,1999
6,16.431574,-26.041818,1999
7,6.25,35.25,2000
8,112.544167,23.166136,1978
9,116.1775415,-32.01201409,2010
10,116.1429249,-32.94534995,2010
11,115.957477,-33.42353803,2010
12,115.9622362,-33.41904475,2010
13,115.9468762,-33.41793899,2010
14,115.9171971,-33.38748876,2010
15,115.9197684,-33.38786826,2010
16,115.9206508,-33.38333414,2010
17,115.9116628,-33.37862176,2010
18,115.9164796,-33.38351593,2010
19,115.9093908,-33.3811283,2010
20,116.1786878,-32.01117886,2010
21,115.9113692,-33.37511299,2010
22,115.9104402,-33.36730483,2010
23,115.9163622,-33.36594243,2010
24,115.9083836,-33.36541444,2010
25,115.9168903,-33.36830414,2010
26,115.9170513,-33.36694684,2010
27,115.9113161,-33.35893398,2010
28,115.9341883,-33.35934619,2010
29,115.9346699,-33.34103435,2010
30,115.9338458,-33.33832853,2010
31,116.1794793,-32.00245573,2010
32,115.9319257,-33.33592324,2010
33,115.9348152,-33.3335147,2010
34,115.9340739,-33.33031011,2010
35,115.9316535,-33.32381518,2010
36,115.9330179,-33.32163863,2010
37,115.9364339,-33.31954917,2010
38,115.935077,-33.30587282,2010
39,115.9756876,-33.10979341,2010
40,115.9981435,-32.99251707,2010
41,115.9866453,-32.95812607,2010
42,116.2310961,-31.91448323,2010
43,115.9871395,-32.95601571,2010
44,115.9903115,-32.93517804,2010
45,116.0016072,-32.90169141,2010
46,115.9952634,-32.89862892,2010
47,116.0119735,-32.88628943,2010
48,116.001555,-32.88220542,2010
49,116.0119689,-32.88042286,2010
50,116.0356736,-32.85769074,2010
51,116.2451156,-31.91811167,2010
52,116.0343823,-32.85104832,2010
53,116.0252628,-32.84641828,2010
54,116.0339446,-32.84656419,2010
55,116.0318253,-32.8444494,2010
56,116.0372152,-32.83923166,2010
57,116.0345308,-32.83639557,2010
58,116.0193484,-32.79716257,2010
59,116.012657,-32.78771525,2010
60,116.0112114,-32.78642994,2010
61,116.0084466,-32.75638196,2010
62,116.2531946,-31.91883973,2010
63,116.0077727,-32.75416025,2010
64,116.0127746,-32.75211506,2010
65,116.018324,-32.73918504,2010
66,116.0199913,-32.74109999,2010
67,116.0137377,-32.73920414,2010
68,116.0177799,-32.73482127,2010
69,116.0184155,-32.73172338,2010
70,116.0162082,-32.72959062,2010
71,115.9980928,-32.63160576,2010
72,115.9981457,-32.63066086,2010
73,116.2548289,-31.91404076,2010
74,115.9970531,-32.62312076,2010
75,115.9993253,-32.62737797,2010
76,115.9956356,-32.61816644,2010
77,115.994827,-32.60119308,2010
78,115.9972601,-32.59949269,2010
79,116.0049346,-32.56611363,2010
80,116.0100329,-32.5629586,2010
81,116.0071516,-32.56061243,2010
82,116.0089777,-32.55891457,2010
83,116.0166385,-32.53997796,2010
84,116.3929473,-31.90676354,2010
